<<<<<<< HEAD
ar.madmaimarramsaz.ironFitness.app-lifecycle-process-2.6.2-0 C:\Users\User\.gradle\caches\transforms-4\06b7fee2f5b8b8374e2e20fddcb124da\transformed\lifecycle-process-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-viewmodel-savedstate-2.6.2-1 C:\Users\User\.gradle\caches\transforms-4\09e81f0039c68f5c47b977bcdcd1d188\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-core-ktx-1.13.1-2 C:\Users\User\.gradle\caches\transforms-4\0ee915bbc6401ec272ad94d778f906bb\transformed\core-ktx-1.13.1\res
ar.madmaimarramsaz.ironFitness.app-coordinatorlayout-1.1.0-3 C:\Users\User\.gradle\caches\transforms-4\1ed675010668a033646a967c244c2eb6\transformed\coordinatorlayout-1.1.0\res
ar.madmaimarramsaz.ironFitness.app-core-1.13.1-4 C:\Users\User\.gradle\caches\transforms-4\2b2289ba70286939a91ebcc3db293518\transformed\core-1.13.1\res
ar.madmaimarramsaz.ironFitness.app-profileinstaller-1.3.1-5 C:\Users\User\.gradle\caches\transforms-4\33492a19724a0c51c87942aba50a92e3\transformed\profileinstaller-1.3.1\res
ar.madmaimarramsaz.ironFitness.app-recyclerview-1.1.0-6 C:\Users\User\.gradle\caches\transforms-4\3d46fb295c6f3d0fa2713fde7bd5d398\transformed\recyclerview-1.1.0\res
ar.madmaimarramsaz.ironFitness.app-appcompat-1.7.0-7 C:\Users\User\.gradle\caches\transforms-4\5a2d2eef7a8e8385f761cf65ba270dde\transformed\appcompat-1.7.0\res
ar.madmaimarramsaz.ironFitness.app-core-runtime-2.2.0-8 C:\Users\User\.gradle\caches\transforms-4\5d9c9965dd4088e66fb22c9c402edee9\transformed\core-runtime-2.2.0\res
ar.madmaimarramsaz.ironFitness.app-annotation-experimental-1.4.0-9 C:\Users\User\.gradle\caches\transforms-4\5dba7c7c5b68d9b9b6829f74401f9dd0\transformed\annotation-experimental-1.4.0\res
ar.madmaimarramsaz.ironFitness.app-transition-1.5.0-10 C:\Users\User\.gradle\caches\transforms-4\8488e956ba6687570443e9fae7cc9f50\transformed\transition-1.5.0\res
ar.madmaimarramsaz.ironFitness.app-viewpager2-1.0.0-11 C:\Users\User\.gradle\caches\transforms-4\84ddb47ba2afd557bd4f2fbc2d862519\transformed\viewpager2-1.0.0\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-viewmodel-2.6.2-12 C:\Users\User\.gradle\caches\transforms-4\8c0e967d894842b0e9bff1ce77a141e8\transformed\lifecycle-viewmodel-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-material-1.12.0-13 C:\Users\User\.gradle\caches\transforms-4\920679362723884e0a3ca673410c2356\transformed\material-1.12.0\res
ar.madmaimarramsaz.ironFitness.app-emoji2-views-helper-1.3.0-14 C:\Users\User\.gradle\caches\transforms-4\95b1c665a41e23a638a3f8e5b0d3bdd0\transformed\emoji2-views-helper-1.3.0\res
ar.madmaimarramsaz.ironFitness.app-constraintlayout-2.1.4-15 C:\Users\User\.gradle\caches\transforms-4\ad293e767ad8251ffb2b4238022848bd\transformed\constraintlayout-2.1.4\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-livedata-2.6.2-16 C:\Users\User\.gradle\caches\transforms-4\afa0ab65f7186794d22520d48f5be1d1\transformed\lifecycle-livedata-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-drawerlayout-1.1.1-17 C:\Users\User\.gradle\caches\transforms-4\b15f6110946fbb2380789872a52762a3\transformed\drawerlayout-1.1.1\res
ar.madmaimarramsaz.ironFitness.app-startup-runtime-1.1.1-18 C:\Users\User\.gradle\caches\transforms-4\c24bc9ea76e72f64c70d4b67b93e1f92\transformed\startup-runtime-1.1.1\res
ar.madmaimarramsaz.ironFitness.app-activity-1.9.0-19 C:\Users\User\.gradle\caches\transforms-4\c6539c3f84c3e67bdf4ff64109d88d83\transformed\activity-1.9.0\res
ar.madmaimarramsaz.ironFitness.app-appcompat-resources-1.7.0-20 C:\Users\User\.gradle\caches\transforms-4\d5cd8bce2fc50f015b0bab0c2c136910\transformed\appcompat-resources-1.7.0\res
ar.madmaimarramsaz.ironFitness.app-lifecycle-runtime-2.6.2-21 C:\Users\User\.gradle\caches\transforms-4\d6cc755976f58c45dee8e52e7fd29ba2\transformed\lifecycle-runtime-2.6.2\res
ar.madmaimarramsaz.ironFitness.app-fragment-1.5.4-22 C:\Users\User\.gradle\caches\transforms-4\dd4416d767b8f173e7a75cb5cf78a9fc\transformed\fragment-1.5.4\res
ar.madmaimarramsaz.ironFitness.app-emoji2-1.3.0-23 C:\Users\User\.gradle\caches\transforms-4\ed863271beea49cd9eb5c05b932488e3\transformed\emoji2-1.3.0\res
